Dialogue ID,Dialogue,Character Name,Banter
2039,"No one was screaming, Harry.",Hermione Granger,0
539,I know a spell when I see one... Snape wasn't blinking.,Hermione Granger,0
397,Filch is gone.,Hermione Granger,0
3273,"Sir, the second task is only hours away.",Hermione Granger,0
713,What is it?,Hermione Granger,0
2215,How are you feeling?,Hermione Granger,0
795,"What's wrong, Harry?",Hermione Granger,0
1323,Are you okay?,Hermione Granger,0
2722,We have to go.,Hermione Granger,0
2696,That's great.,Hermione Granger,0
600,Look at you playing with your cards. Pathetic! Exams are coming.,Hermione Granger,0
2616,This is a Time Turner Harry.,Hermione Granger,0
706,I've always heard Hogwarts exams were frightful...,Hermione Granger,0
2432,That felt good.,Hermione Granger,0
2691,A Patronus requires a powerful wizard.,Hermione Granger,0
1245,The Chamber of Secrets has been opened... written in blood.,Hermione Granger,0
353,"Harry, no way! ... You don't even know how to fly. What an idiot.",Hermione Granger,0
2357,Ronald has lost his rat.,Hermione Granger,0
785,What is that?,Hermione Granger,0
2919,It's not going to work.,Hermione Granger,0
2565,That looks really painful.,Hermione Granger,0
2072,Divination is woolly; Ancient Runes is fascinating.,Hermione Granger,0
473,Ron's right Harry. You're gonna need your strength today.,Hermione Granger,0
1289,McGonagall is worried. All the teachers are.,Hermione Granger,0
606,We're to be given quills with anti-cheating spells.,Hermione Granger,0
1988,"Good morning, Mr. Weasley.",Hermione Granger,0
744,Ow! You stood on my foot!,Hermione Granger,0
458,Is it...dead?,Hermione Granger,0
3122,I can't believe it—she's done it again...,Hermione Granger,0
2104,Hagrid! He needs the hospital!,Hermione Granger,0
2636,Fudge is coming. Why aren't we leaving?,Hermione Granger,0
513,It's Snape! He's jinxing the broom!,Hermione Granger,0
3020,Dean was told by Parvati... Hagrid's looking for you.,Hermione Granger,0
1291,The Heir of Slytherin has returned... who is it?,Hermione Granger,0
1052,Come on! Everyone's been worried.,Hermione Granger,0
709,It's happened before.,Hermione Granger,0
245,"Oh, no. Okay, relax.",Hermione Granger,0
627,"Honestly, don't you two read? Philosopher's Stone is a legendary substance...",Hermione Granger,0
2618,Dumbledore wanted us to return.,Hermione Granger,0
2016,Seems to be. Why?,Hermione Granger,0
2858,Sirius will want to hear about this.,Hermione Granger,0
2486,We're in the Shrieking Shack.,Hermione Granger,0
2117,Dufftown? That's not far.,Hermione Granger,0
1176,Get off me!,Hermione Granger,0
228,Pleasure. You two better change into your robes... You've got dirt on your nose.,Hermione Granger,0
2911,There's a reason those curses are unforgivable.,Hermione Granger,0
801,I don't like this. Not at all.,Hermione Granger,0
805,Now what do we do?,Hermione Granger,0
629,It means you'll never die.,Hermione Granger,0
2761,Are you all right?,Hermione Granger,0
787,Curious. I've never seen birds like these.,Hermione Granger,0
2586,Professor Lupin?,Hermione Granger,0
1381,She's a little sensitive.,Hermione Granger,0
817,"No Ron, you can't! There must be another way!",Hermione Granger,0
1197,At least no one on the Gryffindor team had to buy their way in.,Hermione Granger,0
2482,Oh I'm sorry.,Hermione Granger,0
792,There must be 1000 keys up there!,Hermione Granger,0
824,Books and cleverness? There are more important things.,Hermione Granger,0
399,It was locked.,Hermione Granger,0
765,Do what I say. Trust me.,Hermione Granger,0
2727,What's he talking about Harry?,Hermione Granger,0
317,"I've read about those. When the smoke turns red, it means you've forgotten something.",Hermione Granger,0
1299,The Polyjuice Potion allows transformation.,Hermione Granger,0
1307,I know. But it's the only plan we've got.,Hermione Granger,0
3269,Again obvious—potentially problematic.,Hermione Granger,0
3243,These tasks are brutal... I'm scared for you.,Hermione Granger,0
3229,That's what you think?,Hermione Granger,0
1293,If you're talking about Malfoy.,Hermione Granger,0
3091,Sorry I'll just go.,Hermione Granger,0
732,Now what do we do?,Hermione Granger,0
2366,How did it go Hagrid? The hearing?,Hermione Granger,0
3162,I won't be going alone—someone asked me.,Hermione Granger,0
1452,We must make sure Crabbe and Goyle can't interrupt.,Hermione Granger,0
1515,It was cat hair. Look at my face!,Hermione Granger,0
403,"You don't use your eyes, do you? Didn't you see what it was standing on?",Hermione Granger,0
465,I went looking for the troll... I'd probably be dead.,Hermione Granger,0
2412,Do you mind me trying? The Grim possibly.,Hermione Granger,0
3245,These tasks test you brutally... I'm scared.,Hermione Granger,0
2484,Where does this go?,Hermione Granger,0
1481,Just go! You're wasting time!,Hermione Granger,0
